"RegionName"	"LEACode"	"LEAName"	"SchoolCode"	"SchoolName"	"CharterSchool"	"SchoolType"	"GradeSpan"	"TotalResidentChildren"	"#LowIncomeStudents"	"%LowIncomeStudents"	"SchoolServed"	"Eligibility-ProgramModel"	"EligibilitJustification"	"ProgramJustification"	"#StudentsServedTAS"	"GradesServedTAS"	"Served1stYear"	"Served1stYearComment"	"InEDDIE"	"SchoolYear"
Region 1	80	Bertie County Schools	80348	Aulander Elementary	N	Regular	 PK-05	163	148	90.8	Y	SW-SW					2006-2007		Y	2013-2014
Region 1	80	Bertie County Schools	80356	West Bertie Elementary	N	Regular	 PK-05	335	305	91.04	Y	SW-SW					2002-2003		Y	2013-2014
Region 1	80	Bertie County Schools	80360	Colerain Elementary	N	Regular	 PK-05	226	196	86.73	Y	SW-SW					2006-2007		Y	2013-2014
Region 1	80	Bertie County Schools	80362	Windsor Elementary	N	Regular	 PK-05	462	395	85.5	Y	SW-SW					2002-2003		Y	2013-2014
Region 1	80	Bertie County Schools	80375	Bertie Academy	N	Alternate	 06-12	0	0		N	Not Eligible							Y	2013-2014
Region 1	80	Bertie County Schools	80700	Bertie STEM High	N	Regular	 09-12	158	98	62.03	N	SW							Y	2013-2014
Region 4	90	Bladen County Schools	90304	B T Washington Primary	N	Regular	 PK-05	204	195	95.59	Y	SW-SW					2004-2005		Y	2013-2014
Region 4	90	Bladen County Schools	90315	Bladenboro Middle	N	Regular	 05-08	363	268	73.83	Y	SW-SW					2012-2013		Y	2013-2014
Region 4	90	Bladen County Schools	90317	Bladenboro Primary	N	Regular	 PK-04	417	320	76.74	Y	SW-SW					2006-2007		Y	2013-2014
Region 4	90	Bladen County Schools	90318	Bladen Lakes Primary	N	Regular	 PK-04	305	229	75.08	Y	SW-SW					2006-2007		Y	2013-2014
Region 4	90	Bladen County Schools	90320	Clarkton School of Discovery	N	Regular	 06-08	333	185	55.56	N	SW							Y	2013-2014
Region 4	90	Bladen County Schools	90324	Dublin Primary	N	Regular	 PK-04	289	218	75.43	Y	SW-SW					2006-2007		Y	2013-2014
Region 4	90	Bladen County Schools	90328	East Arcadia Elementary	N	Regular	 KG-08	163	147	90.18	Y	SW-SW					2006-2007		Y	2013-2014
Region 4	90	Bladen County Schools	90330	East Bladen High	N	Regular	 09-12	636	464	72.96	N	SW							Y	2013-2014
Region 4	90	Bladen County Schools	90332	Elizabethtown Middle	N	Regular	 05-08	420	368	87.62	Y	SW-SW					2002-2003		Y	2013-2014
