RegionName	LEACode	LEA Name	SchoolCode	School Name	CharterSchool	SchoolType	GradeSpan	TotalResident	# LowIncome	% LowIncome	SchoolServed	Eligibility -ProgramModel	EligibilityJustification	ProgramJustification	# StudentsServedTAS	GradesServedTAS	Served1st Year	Served1st YearComment	InEDDIE	SchoolYear
Region 5	010	Alamance-Burlington Schools	10353	Hawfields Middle	N		06,07,08	702	362	51.57	N	SW							Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10354	Harvey R Newlin Elementary	N		PK,0K,01,02,03,04,05	716	653	91.2	Y	SW-SW					2006-2007		Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10357	Haw River Elementary	N		PK,0K,01,02,03,04,05	501	471	94.01	Y	SW-SW					2004-2005		Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10358	Hillcrest Elementary	N		PK,0K,01,02,03,04,05	508	434	85.43	Y	SW-SW					2005-2006		Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10360	Hugh M Cummings High	N		09,10,11,12	841	676	80.38	N	SW							Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10362	Marvin B Smith Elementary	N		PK,0K,01,02,03,04,05	475	205	43.16	N	SW							Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10364	North Graham Elementary	N		PK,0K,01,02,03,04,05	384	344	89.58	Y	SW-SW					2006-2007		Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10372	Pleasant Grove Elementary	N		PK,0K,01,02,03,04,05	244	204	83.61	Y	SW-SW					2005-2006		Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10374	R Homer Andrews Elementary	N		PK,0K,01,02,03,04,05	580	549	94.66	Y	SW-SW					2005-2006		Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10378	Ray Street Academy	N		0K,01,02,03,04,05,06,07,08,09,10,11,12	99	89	89.9	N	SW							Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10380	South Graham Elementary	N		PK,0K,01,02,03,04,05	604	495	81.95	Y	SW-SW					2005-2006		Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10384	South Mebane Elementary	N		PK,0K,01,02,03,04,05	548	233	42.52	N	SW							Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10388	Southern High	N		09,10,11,12	1423	521	36.61	N	TAS							Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10390	Southern Middle	N		06,07,08	839	339	40.41	N	SW							Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10392	Sylvan Elementary	N		PK,0K,01,02,03,04,05	303	186	61.39	Y	SW-SW					2006-2007		Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10394	Turrentine Middle	N		06,07,08	902	598	66.3	Y	SW-SW					2010-2011		Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10396	Walter M Williams High	N		09,10,11,12	1162	612	52.67	N	SW							Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10400	Western Alamance High	N		09,10,11,12	1186	309	26.05	N	Not Title I							Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10403	Western Middle	N		06,07,08	869	290	33.37	N	Not Title I							Y	2014-2015
Region 5	010	Alamance-Burlington Schools	10406	Woodlawn Middle	N		06,07,08	597	271	45.39	N	SW							Y	2014-2015
Region 5	01B	River Mill Academy	01B000	River Mill Academy	Y		0K,01,02,03,04,05,06,07,08,09,10,11,12	569	136	23.9	Y	TAS-TAS	Charter School		30		2006-2007		Y	2014-2015
Region 5	01C	Clover Garden	01C000	Clover Garden	Y		0K,01,02,03,04,05,06,07,08,09,10,11,12	600	200	33.33	Y	TAS-TAS	Charter School		39		2006-2007		Y	2014-2015
Region 5	01D	The Hawbridge School	01D000	The Hawbridge School	Y		06,07,08,09,10,11,12	237	4	1.69	N	Not Title I							Y	2014-2015
Region 7	020	Alexander County Schools	20302	Alexander Central High	N		09,10,11,12	1319	609	46.17	N	SW							Y	2014-2015
