LEA,SchoolCode,Charter,TotalStudents,LowIncomeStudents,PctLowIncome,SchoolServed,SchoolYear
10,10303,N,74,29,39.19,N,2013-14
10,10304,N,538,261,48.51,N,2013-14
10,10308,N,580,232,40,N,2013-14
10,10310,N,743,673,90.58,Y,2013-14
10,10311,N,0,0,,N,2013-14
10,10312,N,669,206,30.79,N,2013-14
10,10320,N,347,147,42.36,N,2013-14
10,10324,N,1134,390,34.39,N,2013-14
10,10326,N,479,457,95.41,Y,2013-14
10,10328,N,636,231,36.32,N,2013-14
10,10340,N,665,241,36.24,N,2013-14
10,10346,N,423,242,57.21,Y,2013-14
10,10347,N,667,367,55.02,N,2013-14
10,10348,N,791,549,69.41,N,2013-14
10,10350,N,682,552,80.94,Y,2013-14
10,10351,N,562,452,80.43,Y,2013-14
10,10353,N,697,362,51.94,N,2013-14
10,10354,N,652,625,95.86,Y,2013-14
10,10357,N,495,464,93.74,Y,2013-14
10,10358,N,500,405,81,Y,2013-14
10,10360,N,828,670,80.92,N,2013-14
10,10362,N,482,239,49.59,N,2013-14
10,10364,N,362,299,82.6,Y,2013-14
10,10372,N,216,173,80.09,Y,2013-14
10,10374,N,594,556,93.6,Y,2013-14
10,10378,N,92,75,81.52,N,2013-14
10,10380,N,605,463,76.53,Y,2013-14
10,10384,N,514,194,37.74,N,2013-14
10,10388,N,1442,515,35.71,N,2013-14
10,10390,N,839,330,39.33,N,2013-14
10,10392,N,297,182,61.28,Y,2013-14
10,10394,N,925,577,62.38,Y,2013-14
10,10396,N,1073,516,48.09,N,2013-14
10,10400,N,1191,272,22.84,N,2013-14
10,10403,N,898,302,33.63,N,2013-14
10,10406,N,594,264,44.44,N,2013-14
01B,01B000,Y,579,147,25.39,Y,2013-14
01C,01C000,Y,492,172,34.96,Y,2013-14
01D,01D000,Y,172,0,0,N,2013-14
20,20302,N,1361,618,45.41,N,2013-14
20,20304,N,503,205,40.76,Y,2013-14
20,20306,N,669,393,58.74,N,2013-14
20,20308,N,305,179,58.69,Y,2013-14
20,20316,N,486,323,66.46,Y,2013-14
20,20320,N,302,185,61.26,Y,2013-14
20,20324,N,288,156,54.17,Y,2013-14
20,20328,N,272,231,84.93,Y,2013-14
20,20330,N,588,260,44.22,N,2013-14
20,20332,N,299,159,53.18,Y,2013-14
30,30304,N,410,232,56.59,N,2013-14
30,30308,N,274,199,72.63,Y,2013-14
30,30316,N,180,96,53.33,Y,2013-14
